fecha,tipo,origen,documento,entidad,categoria,detalle,estado,moneda,subtotal,impuesto,monto,metodo_pago,categoria_id,entidad_id
2025-06-16,Gasto,Gastos,G-5138,Proveedor Renta,Seguros,Gasto Seguros,Pagado,USD,106.73,0.0,106.73,SINPE,7,28
2025-06-16,Gasto,Gastos,G-5127,Proveedor Hosting,Honorarios,Gasto Honorarios,Pagado,USD,231.99,0.0,231.99,SINPE,3,27
2025-06-17,Gasto,Gastos,G-5126,Seguros PYME,Honorarios,Gasto Honorarios,Pagado,USD,92.69,0.0,92.69,Tarjeta,3,33
2025-06-19,Gasto,Gastos,G-5131,Proveedor Transporte,Papelería,Gasto Papelería,Pagado,USD,22.08,0.0,22.08,SINPE,6,29
2025-06-22,Gasto,Gastos,G-5140,Banco Comisiones,Mantenimiento,Gasto Mantenimiento,Pagado,USD,40.03,0.0,40.03,SINPE,4,4
2025-06-22,Gasto,Gastos,G-5144,Servicios Limpieza,Servicios,Gasto Servicios,Pagado,USD,141.04,0.0,141.04,SINPE,8,34
2025-06-23,Gasto,Gastos,G-5136,Servicios Limpieza,Mantenimiento,Gasto Mantenimiento,Pagado,USD,19.71,0.0,19.71,Tarjeta,4,34
2025-06-24,Gasto,Gastos,G-5141,Proveedor Transporte,Marketing,Gasto Marketing,Pagado,USD,215.23,0.0,215.23,Efectivo,5,29
2025-06-24,Gasto,Gastos,G-5134,ICE Telecom,Software,Gasto Software,Pagado,USD,173.39,0.0,173.39,Efectivo,9,15
2025-06-24,Gasto,Gastos,G-5130,Agencia Marketing,Honorarios,Gasto Honorarios,Pagado,USD,182.8,0.0,182.8,Tarjeta,3,2
2025-06-25,Gasto,Gastos,G-5132,Proveedor Combustible,Transporte,Gasto Transporte,Pagado,USD,245.25,0.0,245.25,Transferencia,10,25
2025-07-02,Gasto,Gastos,G-5150,Seguros PYME,Seguros,Pago Seguros,Pagado,USD,40.59,0.0,40.59,Tarjeta,7,33
2025-07-03,Gasto,Gastos,G-5145,Proveedor Renta,Alquiler,Pago Alquiler,Pagado,USD,676.25,0.0,676.25,Transferencia,1,28
2025-07-04,Gasto,Gastos,G-5147,Proveedor Electricidad,Servicios,Pago Servicios,Pagado,USD,152.97,0.0,152.97,Transferencia,8,26
2025-07-06,Gasto,Gastos,G-5146,ICE Telecom,Servicios,Pago Servicios,Pagado,USD,83.16,0.0,83.16,Transferencia,8,15
2025-07-07,Gasto,Gastos,G-5163,Agencia Marketing,Honorarios,Gasto Honorarios,Pagado,USD,175.89,0.0,175.89,Tarjeta,3,2
2025-07-07,Gasto,Gastos,G-5160,AWS/Cloud,Alquiler,Gasto Alquiler,Pagado,USD,22.82,0.0,22.82,SINPE,1,1
2025-07-08,Gasto,Gastos,G-5168,Papelería Centro,Software,Gasto Software,Pagado,USD,24.04,0.0,24.04,Efectivo,9,23
2025-07-08,Gasto,Gastos,G-5151,Contador Externo,Honorarios,Pago Honorarios,Pagado,USD,256.68,0.0,256.68,Tarjeta,3,7
2025-07-08,Gasto,Gastos,G-5148,Google Workspace,Software,Pago Software,Pagado,USD,21.05,0.0,21.05,Tarjeta,9,12
2025-07-08,Gasto,Gastos,G-5149,Microsoft 365,Software,Pago Software,Pagado,USD,60.18,0.0,60.18,Transferencia,9,21
2025-07-09,Gasto,Gastos,G-5155,Microsoft 365,Seguros,Gasto Seguros,Pagado,USD,84.38,0.0,84.38,Tarjeta,7,21
2025-07-10,Gasto,Gastos,G-5169,Proveedor Combustible,Marketing,Gasto Marketing,Pagado,USD,205.61,0.0,205.61,SINPE,5,25
2025-07-11,Gasto,Gastos,G-5157,Google Workspace,Transporte,Gasto Transporte,Pagado,USD,163.14,0.0,163.14,SINPE,10,12
2025-07-12,Gasto,Gastos,G-5162,Agencia Marketing,Honorarios,Gasto Honorarios,Pagado,USD,203.52,0.0,203.52,Efectivo,3,2
2025-07-15,Gasto,Gastos,G-5152,Google Workspace,Software,Gasto Software,Pagado,USD,164.88,0.0,164.88,Efectivo,9,12
2025-07-16,Gasto,Gastos,G-5153,Proveedor Transporte,Seguros,Gasto Seguros,Pagado,USD,42.54,0.0,42.54,Tarjeta,7,29
2025-07-16,Gasto,Gastos,G-5156,Contador Externo,Marketing,Gasto Marketing,Pagado,USD,237.5,0.0,237.5,SINPE,5,7
2025-07-16,Gasto,Gastos,G-5166,Seguros PYME,Software,Gasto Software,Pagado,USD,134.57,0.0,134.57,Transferencia,9,33
2025-07-18,Gasto,Gastos,G-5161,Proveedor Agua,Comisiones Bancarias,Gasto Comisiones Bancarias,Pagado,USD,3.97,0.0,3.97,SINPE,2,24
2025-07-19,Gasto,Gastos,G-5167,Contador Externo,Marketing,Gasto Marketing,Pagado,USD,41.16,0.0,41.16,Efectivo,5,7
2025-07-20,Gasto,Gastos,G-5164,Proveedor Transporte,Mantenimiento,Gasto Mantenimiento,Pagado,USD,122.54,0.0,122.54,SINPE,4,29
2025-07-20,Gasto,Gastos,G-5170,Proveedor Agua,Software,Gasto Software,Pagado,USD,249.04,0.0,249.04,Efectivo,9,24
2025-07-21,Gasto,Gastos,G-5154,Proveedor Renta,Mantenimiento,Gasto Mantenimiento,Pagado,USD,228.75,0.0,228.75,Transferencia,4,28
2025-07-24,Gasto,Gastos,G-5158,Proveedor Renta,Transporte,Gasto Transporte,Pagado,USD,138.97,0.0,138.97,Tarjeta,10,28
2025-07-26,Gasto,Gastos,G-5159,Proveedor Renta,Software,Gasto Software,Pagado,USD,160.63,0.0,160.63,SINPE,9,28
2025-07-27,Gasto,Gastos,G-5165,Proveedor Renta,Papelería,Gasto Papelería,Pagado,USD,88.0,0.0,88.0,SINPE,6,28
2025-08-01,Gasto,Gastos,G-5172,ICE Telecom,Servicios,Pago Servicios,Pagado,USD,51.75,0.0,51.75,Tarjeta,8,15
2025-08-05,Gasto,Gastos,G-5176,Seguros PYME,Seguros,Pago Seguros,Pagado,USD,80.62,0.0,80.62,Transferencia,7,33
2025-08-06,Gasto,Gastos,G-5191,Proveedor Renta,Marketing,Gasto Marketing,Pagado,USD,148.27,0.0,148.27,Transferencia,5,28
2025-08-06,Gasto,Gastos,G-5174,Google Workspace,Software,Pago Software,Pagado,USD,21.95,0.0,21.95,Tarjeta,9,12
2025-08-06,Gasto,Gastos,G-5183,Banco Comisiones,Alquiler,Gasto Alquiler,Pagado,USD,21.26,0.0,21.26,SINPE,1,4
2025-08-07,Gasto,Gastos,G-5177,Contador Externo,Honorarios,Pago Honorarios,Pagado,USD,154.82,0.0,154.82,Tarjeta,3,7
2025-08-08,Gasto,Gastos,G-5173,Proveedor Electricidad,Servicios,Pago Servicios,Pagado,USD,175.67,0.0,175.67,Transferencia,8,26
2025-08-08,Gasto,Gastos,G-5175,Microsoft 365,Software,Pago Software,Pagado,USD,49.88,0.0,49.88,Tarjeta,9,21
2025-08-08,Gasto,Gastos,G-5171,Proveedor Renta,Alquiler,Pago Alquiler,Pagado,USD,736.47,0.0,736.47,Tarjeta,1,28
2025-08-11,Gasto,Gastos,G-5182,Servicios Limpieza,Software,Gasto Software,Pagado,USD,155.39,0.0,155.39,Efectivo,9,34
2025-08-12,Gasto,Gastos,G-5197,Proveedor Hosting,Marketing,Gasto Marketing,Pagado,USD,78.4,0.0,78.4,SINPE,5,27
2025-08-14,Gasto,Gastos,G-5188,Proveedor Combustible,Comisiones Bancarias,Gasto Comisiones Bancarias,Pagado,USD,26.21,0.0,26.21,Transferencia,2,25
2025-08-14,Gasto,Gastos,G-5198,Papelería Centro,Transporte,Gasto Transporte,Pagado,USD,179.77,0.0,179.77,Efectivo,10,23
2025-08-15,Gasto,Gastos,G-5196,Proveedor Transporte,Seguros,Gasto Seguros,Pagado,USD,142.01,0.0,142.01,SINPE,7,29
2025-08-15,Gasto,Gastos,G-5185,Contador Externo,Comisiones Bancarias,Gasto Comisiones Bancarias,Pagado,USD,34.7,0.0,34.7,SINPE,2,7
2025-08-16,Gasto,Gastos,G-5178,Servicios Limpieza,Mantenimiento,Gasto Mantenimiento,Pagado,USD,22.77,0.0,22.77,Transferencia,4,34
2025-08-16,Gasto,Gastos,G-5187,Proveedor Hosting,Alquiler,Gasto Alquiler,Pagado,USD,90.84,0.0,90.84,Transferencia,1,27
2025-08-17,Gasto,Gastos,G-5195,Proveedor Hosting,Seguros,Gasto Seguros,Pagado,USD,86.67,0.0,86.67,Tarjeta,7,27
2025-08-17,Gasto,Gastos,G-5181,Proveedor Renta,Servicios,Gasto Servicios,Pagado,USD,100.82,0.0,100.82,SINPE,8,28
2025-08-18,Gasto,Gastos,G-5193,Proveedor Combustible,Marketing,Gasto Marketing,Pagado,USD,131.43,0.0,131.43,Efectivo,5,25
2025-08-19,Gasto,Gastos,G-5192,Proveedor Agua,Alquiler,Gasto Alquiler,Pagado,USD,86.66,0.0,86.66,Tarjeta,1,24
2025-08-19,Gasto,Gastos,G-5184,Proveedor Hosting,Seguros,Gasto Seguros,Pagado,USD,47.45,0.0,47.45,Tarjeta,7,27
2025-08-20,Gasto,Gastos,G-5190,AWS/Cloud,Comisiones Bancarias,Gasto Comisiones Bancarias,Pagado,USD,23.13,0.0,23.13,Efectivo,2,1
2025-08-21,Gasto,Gastos,G-5194,AWS/Cloud,Software,Gasto Software,Pagado,USD,61.35,0.0,61.35,SINPE,9,1
2025-08-21,Gasto,Gastos,G-5186,Contador Externo,Seguros,Gasto Seguros,Pagado,USD,138.7,0.0,138.7,SINPE,7,7
2025-08-22,Gasto,Gastos,G-5180,Banco Comisiones,Honorarios,Gasto Honorarios,Pagado,USD,78.57,0.0,78.57,Transferencia,3,4
2025-08-22,Gasto,Gastos,G-5179,Proveedor Agua,Papelería,Gasto Papelería,Pagado,USD,80.69,0.0,80.69,Efectivo,6,24
2025-08-25,Gasto,Gastos,G-5189,Proveedor Hosting,Transporte,Gasto Transporte,Pagado,USD,198.33,0.0,198.33,Tarjeta,10,27
2025-09-05,Gasto,Gastos,G-5200,ICE Telecom,Servicios,Pago Servicios,Pagado,USD,54.14,0.0,54.14,Tarjeta,8,15
2025-09-05,Gasto,Gastos,G-5202,Google Workspace,Software,Pago Software,Pagado,USD,21.68,0.0,21.68,Transferencia,9,12
2025-09-05,Gasto,Gastos,G-5205,Contador Externo,Honorarios,Pago Honorarios,Pagado,USD,155.69,0.0,155.69,Transferencia,3,7
2025-09-06,Gasto,Gastos,G-5199,Proveedor Renta,Alquiler,Pago Alquiler,Pagado,USD,592.73,0.0,592.73,Tarjeta,1,28
2025-09-06,Gasto,Gastos,G-5203,Microsoft 365,Software,Pago Software,Pagado,USD,66.2,0.0,66.2,Tarjeta,9,21
2025-09-07,Gasto,Gastos,G-5201,Proveedor Electricidad,Servicios,Pago Servicios,Pagado,USD,156.39,0.0,156.39,Transferencia,8,26
2025-09-08,Gasto,Gastos,G-5204,Seguros PYME,Seguros,Pago Seguros,Pagado,USD,53.19,0.0,53.19,Tarjeta,7,33
2025-09-10,Gasto,Gastos,G-5212,Proveedor Electricidad,Mantenimiento,Gasto Mantenimiento,Pagado,USD,234.27,0.0,234.27,Transferencia,4,26
2025-09-10,Gasto,Gastos,G-5213,Seguros PYME,Honorarios,Gasto Honorarios,Pagado,USD,234.91,0.0,234.91,SINPE,3,33
2025-09-12,Gasto,Gastos,G-5206,AWS/Cloud,Seguros,Gasto Seguros,Pagado,USD,163.83,0.0,163.83,Transferencia,7,1
2025-09-14,Gasto,Gastos,G-5214,AWS/Cloud,Alquiler,Gasto Alquiler,Pagado,USD,147.17,0.0,147.17,Transferencia,1,1
2025-09-15,Gasto,Gastos,G-5207,Microsoft 365,Mantenimiento,Gasto Mantenimiento,Pagado,USD,182.73,0.0,182.73,Transferencia,4,21
2025-09-19,Gasto,Gastos,G-5216,Proveedor Renta,Seguros,Gasto Seguros,Pagado,USD,76.94,0.0,76.94,Transferencia,7,28
2025-09-19,Gasto,Gastos,G-5215,Contador Externo,Transporte,Gasto Transporte,Pagado,USD,247.41,0.0,247.41,Efectivo,10,7
2025-09-20,Gasto,Gastos,G-5209,Proveedor Combustible,Honorarios,Gasto Honorarios,Pagado,USD,166.83,0.0,166.83,SINPE,3,25
2025-09-22,Gasto,Gastos,G-5208,Proveedor Renta,Alquiler,Gasto Alquiler,Pagado,USD,244.74,0.0,244.74,Tarjeta,1,28
2025-09-25,Gasto,Gastos,G-5210,Contador Externo,Transporte,Gasto Transporte,Pagado,USD,26.08,0.0,26.08,Transferencia,10,7
2025-09-28,Gasto,Gastos,G-5211,Papelería Centro,Seguros,Gasto Seguros,Pagado,USD,184.1,0.0,184.1,Transferencia,7,23
2025-09-28,Gasto,Gastos,G-5217,Contador Externo,Software,Gasto Software,Pagado,USD,121.22,0.0,121.22,SINPE,9,7
2025-09-28,Gasto,Gastos,G-5218,Proveedor Electricidad,Alquiler,Gasto Alquiler,Pagado,USD,92.23,0.0,92.23,SINPE,1,26
2025-10-01,Gasto,Gastos,G-5223,Microsoft 365,Software,Pago Software,Pagado,USD,33.04,0.0,33.04,Transferencia,9,21
2025-10-03,Gasto,Gastos,G-5222,Google Workspace,Software,Pago Software,Pagado,USD,39.1,0.0,39.1,Transferencia,9,12
2025-10-04,Gasto,Gastos,G-5219,Proveedor Renta,Alquiler,Pago Alquiler,Pagado,USD,483.18,0.0,483.18,Tarjeta,1,28
2025-10-05,Gasto,Gastos,G-5225,Contador Externo,Honorarios,Pago Honorarios,Pagado,USD,271.44,0.0,271.44,Transferencia,3,7
2025-10-06,Gasto,Gastos,G-5226,Servicios Limpieza,Marketing,Gasto Marketing,Pagado,USD,359.82,0.0,359.82,Tarjeta,5,34
2025-10-07,Gasto,Gastos,G-5220,ICE Telecom,Servicios,Pago Servicios,Pagado,USD,83.65,0.0,83.65,Transferencia,8,15
2025-10-07,Gasto,Gastos,G-5221,Proveedor Electricidad,Servicios,Pago Servicios,Pagado,USD,137.0,0.0,137.0,Transferencia,8,26
2025-10-07,Gasto,Gastos,G-5231,Papelería Centro,Comisiones Bancarias,Gasto Comisiones Bancarias,Pagado,USD,19.9,0.0,19.9,SINPE,2,23
2025-10-08,Gasto,Gastos,G-5224,Seguros PYME,Seguros,Pago Seguros,Pagado,USD,99.07,0.0,99.07,Tarjeta,7,33
2025-10-08,Gasto,Gastos,G-5232,Google Workspace,Comisiones Bancarias,Gasto Comisiones Bancarias,Pagado,USD,20.52,0.0,20.52,Tarjeta,2,12
2025-10-09,Gasto,Gastos,G-5235,AWS/Cloud,Honorarios,Gasto Honorarios,Pagado,USD,134.15,0.0,134.15,Efectivo,3,1
2025-10-13,Gasto,Gastos,G-5237,ICE Telecom,Mantenimiento,Gasto Mantenimiento,Pagado,USD,206.32,0.0,206.32,Tarjeta,4,15
2025-10-15,Gasto,Gastos,G-5233,Proveedor Renta,Software,Gasto Software,Pagado,USD,215.37,0.0,215.37,Efectivo,9,28
2025-10-18,Gasto,Gastos,G-5238,Google Workspace,Alquiler,Gasto Alquiler,Pagado,USD,94.0,0.0,94.0,Transferencia,1,12
2025-10-19,Gasto,Gastos,G-5229,Proveedor Hosting,Software,Gasto Software,Pagado,USD,189.96,0.0,189.96,SINPE,9,27
2025-10-19,Gasto,Gastos,G-5236,AWS/Cloud,Seguros,Gasto Seguros,Pagado,USD,172.12,0.0,172.12,SINPE,7,1
2025-10-20,Gasto,Gastos,G-5239,AWS/Cloud,Servicios,Gasto Servicios,Pagado,USD,19.55,0.0,19.55,Efectivo,8,1
2025-10-20,Gasto,Gastos,G-5230,Proveedor Combustible,Seguros,Gasto Seguros,Pagado,USD,192.25,0.0,192.25,Tarjeta,7,25
2025-10-24,Gasto,Gastos,G-5228,Agencia Marketing,Papelería,Gasto Papelería,Pagado,USD,64.56,0.0,64.56,Tarjeta,6,2
2025-10-27,Gasto,Gastos,G-5234,Microsoft 365,Marketing,Gasto Marketing,Pagado,USD,244.01,0.0,244.01,Efectivo,5,21
2025-10-27,Gasto,Gastos,G-5227,Seguros PYME,Seguros,Gasto Seguros,Pagado,USD,195.22,0.0,195.22,Transferencia,7,33
2025-11-01,Gasto,Gastos,G-5246,Contador Externo,Honorarios,Pago Honorarios,Pagado,USD,316.61,0.0,316.61,Tarjeta,3,7
2025-11-03,Gasto,Gastos,G-5245,Seguros PYME,Seguros,Pago Seguros,Pagado,USD,96.87,0.0,96.87,Transferencia,7,33
2025-11-03,Gasto,Gastos,G-5240,Proveedor Renta,Alquiler,Pago Alquiler,Pagado,USD,696.83,0.0,696.83,Tarjeta,1,28
2025-11-06,Gasto,Gastos,G-5244,Microsoft 365,Software,Pago Software,Pagado,USD,25.93,0.0,25.93,Tarjeta,9,21
2025-11-06,Gasto,Gastos,G-5241,ICE Telecom,Servicios,Pago Servicios,Pagado,USD,119.46,0.0,119.46,Tarjeta,8,15
2025-11-06,Gasto,Gastos,G-5255,Agencia Marketing,Transporte,Gasto Transporte,Pagado,USD,144.5,0.0,144.5,Tarjeta,10,2
2025-11-07,Gasto,Gastos,G-5243,Google Workspace,Software,Pago Software,Pagado,USD,23.21,0.0,23.21,Transferencia,9,12
2025-11-07,Gasto,Gastos,G-5250,Papelería Centro,Marketing,Gasto Marketing,Pagado,USD,55.59,0.0,55.59,Transferencia,5,23
2025-11-08,Gasto,Gastos,G-5242,Proveedor Electricidad,Servicios,Pago Servicios,Pagado,USD,163.05,0.0,163.05,Tarjeta,8,26
2025-11-09,Gasto,Gastos,G-5248,Proveedor Transporte,Papelería,Gasto Papelería,Pagado,USD,77.6,0.0,77.6,Transferencia,6,29
2025-11-13,Gasto,Gastos,G-5261,Seguros PYME,Marketing,Gasto Marketing,Pagado,USD,141.37,0.0,141.37,Efectivo,5,33
2025-11-14,Gasto,Gastos,G-5259,Papelería Centro,Marketing,Gasto Marketing,Pagado,USD,364.69,0.0,364.69,Efectivo,5,23
2025-11-15,Gasto,Gastos,G-5257,Seguros PYME,Seguros,Gasto Seguros,Pagado,USD,177.72,0.0,177.72,Efectivo,7,33
2025-11-17,Gasto,Gastos,G-5258,Proveedor Renta,Transporte,Gasto Transporte,Pagado,USD,55.76,0.0,55.76,Efectivo,10,28
2025-11-17,Gasto,Gastos,G-5251,Papelería Centro,Alquiler,Gasto Alquiler,Pagado,USD,116.47,0.0,116.47,Tarjeta,1,23
2025-11-17,Gasto,Gastos,G-5263,AWS/Cloud,Transporte,Gasto Transporte,Pagado,USD,172.33,0.0,172.33,Transferencia,10,1
2025-11-17,Gasto,Gastos,G-5247,Proveedor Combustible,Seguros,Gasto Seguros,Pagado,USD,207.96,0.0,207.96,Tarjeta,7,25
2025-11-18,Gasto,Gastos,G-5260,AWS/Cloud,Seguros,Gasto Seguros,Pagado,USD,242.33,0.0,242.33,Tarjeta,7,1
2025-11-20,Gasto,Gastos,G-5256,Proveedor Combustible,Seguros,Gasto Seguros,Pagado,USD,23.16,0.0,23.16,SINPE,7,25
2025-11-21,Gasto,Gastos,G-5252,AWS/Cloud,Software,Gasto Software,Pagado,USD,248.45,0.0,248.45,Tarjeta,9,1
2025-11-22,Gasto,Gastos,G-5262,Servicios Limpieza,Servicios,Gasto Servicios,Pagado,USD,184.45,0.0,184.45,Tarjeta,8,34
2025-11-24,Gasto,Gastos,G-5249,AWS/Cloud,Mantenimiento,Gasto Mantenimiento,Pagado,USD,194.32,0.0,194.32,Transferencia,4,1
2025-11-24,Gasto,Gastos,G-5253,Contador Externo,Comisiones Bancarias,Gasto Comisiones Bancarias,Pagado,USD,29.19,0.0,29.19,Tarjeta,2,7
2025-11-26,Gasto,Gastos,G-5254,Agencia Marketing,Software,Gasto Software,Pagado,USD,136.06,0.0,136.06,Efectivo,9,2
2025-12-02,Gasto,Gastos,G-5264,Proveedor Renta,Alquiler,Pago Alquiler,Pagado,USD,487.74,0.0,487.74,Transferencia,1,28
2025-12-04,Gasto,Gastos,G-5267,Google Workspace,Software,Pago Software,Pagado,USD,57.49,0.0,57.49,Transferencia,9,12
2025-12-05,Gasto,Gastos,G-5282,Google Workspace,Software,Gasto Software,Pagado,USD,64.06,0.0,64.06,Efectivo,9,12
2025-12-05,Gasto,Gastos,G-5270,Contador Externo,Honorarios,Pago Honorarios,Pagado,USD,218.97,0.0,218.97,Tarjeta,3,7
2025-12-05,Gasto,Gastos,G-5284,Proveedor Hosting,Alquiler,Gasto Alquiler,Pagado,USD,138.67,0.0,138.67,Efectivo,1,27
2025-12-05,Gasto,Gastos,G-5266,Proveedor Electricidad,Servicios,Pago Servicios,Pagado,USD,174.41,0.0,174.41,Transferencia,8,26
2025-12-06,Gasto,Gastos,G-5273,Contador Externo,Mantenimiento,Gasto Mantenimiento,Pagado,USD,145.88,0.0,145.88,Tarjeta,4,7
2025-12-07,Gasto,Gastos,G-5269,Seguros PYME,Seguros,Pago Seguros,Pagado,USD,112.79,0.0,112.79,Tarjeta,7,33
2025-12-07,Gasto,Gastos,G-5280,Banco Comisiones,Alquiler,Gasto Alquiler,Pagado,USD,236.95,0.0,236.95,Transferencia,1,4
2025-12-08,Gasto,Gastos,G-5265,ICE Telecom,Servicios,Pago Servicios,Pagado,USD,60.67,0.0,60.67,Tarjeta,8,15
2025-12-08,Gasto,Gastos,G-5268,Microsoft 365,Software,Pago Software,Pagado,USD,65.72,0.0,65.72,Transferencia,9,21
2025-12-09,Gasto,Gastos,G-5281,ICE Telecom,Mantenimiento,Gasto Mantenimiento,Pagado,USD,212.53,0.0,212.53,Tarjeta,4,15
2025-12-11,Gasto,Gastos,G-5275,Agencia Marketing,Software,Gasto Software,Pagado,USD,90.51,0.0,90.51,Efectivo,9,2
2025-12-13,Gasto,Gastos,G-5274,Proveedor Renta,Alquiler,Gasto Alquiler,Pagado,USD,143.69,0.0,143.69,Efectivo,1,28
2025-12-15,Gasto,Gastos,G-5272,Microsoft 365,Honorarios,Gasto Honorarios,Pagado,USD,229.61,0.0,229.61,SINPE,3,21
2025-12-20,Gasto,Gastos,G-5279,Proveedor Renta,Seguros,Gasto Seguros,Pagado,USD,55.8,0.0,55.8,Transferencia,7,28
2025-12-21,Gasto,Gastos,G-5271,Ferretería San José,Papelería,Gasto Papelería,Pagado,USD,222.11,0.0,222.11,Efectivo,6,11
2025-12-22,Gasto,Gastos,G-5276,Papelería Centro,Honorarios,Gasto Honorarios,Pagado,USD,167.8,0.0,167.8,SINPE,3,23
2025-12-24,Gasto,Gastos,G-5283,Servicios Limpieza,Alquiler,Gasto Alquiler,Pagado,USD,163.78,0.0,163.78,Efectivo,1,34
2025-12-28,Gasto,Gastos,G-5277,Ferretería San José,Honorarios,Gasto Honorarios,Pagado,USD,164.72,0.0,164.72,Efectivo,3,11
2025-12-28,Gasto,Gastos,G-5278,Proveedor Transporte,Software,Gasto Software,Pagado,USD,201.2,0.0,201.2,Tarjeta,9,29
